,iso_code,SE.XPD.TOTL.GB.ZS,NY.GDP.MKTP.CD,NY.GDP.MKTP.PP.CD,NY.GDP.PCAP.CD,NY.GDP.PCAP.PP.CD,IT.NET.USER.P2,SP.POP.GROW,SP.POP.TOTL,country,Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac,Sputnik V,Sinopharm/Beijing,Johnson&Johnson,Moderna,Sinopharm/Wuhan,Covaxin,CanSino,EpiVacCorona,january_total_vaccinations,february_total_vaccinations,march_total_vaccinations,april_total_vaccinations,may_total_vaccinations,january_daily_vaccinations,february_daily_vaccinations,march_daily_vaccinations,april_daily_vaccinations,may_daily_vaccinations,religiousity%,population,urban_population_percent
0,TUN,25.615755601362746,38229972377.641426,98257956018.57025,3611.3173542337645,9261.094796570716,27.038320192437503,1.0115945532744746,10516038.875,Tunisia,0,1,1,1,0,0,0,0,0,0,0,0.0,0.0,0.44838992972755387,3.1426146701353845,3.7541645136393678,0.0,0.0,0.02141948956065405,0.0833333474100074,0.10949231236229845,93,11839918,70
1,ETH,24.28029394149781,30439213766.12018,88235106315.42761,336.2651835149035,992.7155192593376,2.8923679474374997,2.6947172780081408,84753916.25,Ethiopia,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.9654830580723375,1.0533545775990396,0.0,0.0,0.0,0.02644248811077115,0.02024837577941641,99,115434444,21
2,BWA,24.269573211669933,11496852754.16457,25568431806.908295,5717.157296555701,12706.184367033322,13.319948172875002,1.6492772175581039,1978834.4375,Botswana,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2.114015812102552,0.0,0.0,0.0,0.05877546868865258,0.062022205882249076,0.0,77,2359585,73
3,ZWE,24.14701962471009,9683204770.172903,23715408949.908478,676.1689367840477,1693.3162292496918,7.851712071625,1.7417770079953638,13913697.500000002,Zimbabwe,0,0,0,0,1,0,0,0,0,0,0,0.0,0.12646503090550856,0.6166537727324802,3.358051610323407,4.076270702415494,0.0,0.006989125110470732,0.014449886511678603,0.08006029085950381,0.12497954946197942,88,14899771,38
4,GHA,23.8384935061137,26170938148.86556,72194287886.31725,1052.5788630712127,2954.0564545746115,9.755381977062498,2.489686310844041,23675179.625,Ghana,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.6035186072940597,2.7244647037974015,0.0,0.0,0.0,0.06362368713052008,0.034104168246132494,0.0,95,31181428,57
5,NAM,22.968228340148915,9032564889.659573,17256696379.102425,4110.47439701926,7855.359347103843,9.9557102695625,1.6667504413368461,2159267.3125,Namibia,1,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.05889362383335891,0.7849213489582576,0.0,0.0,0.0,0.0025083179466477688,0.01798001540415504,0.0,92,2548663,55
6,DJI,22.524957418441737,1021112481.548794,2022896340.5864654,1210.8076211259183,2412.4921573868055,4.96099921325,1.7029293833847992,833362.75,Djibouti,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0344824104671932,0.0,0.0,0.0,0.0,0.0,0.0,98,990447,79
7,KEN,22.0534267425537,36861061277.09419,95833146648.39813,879.0880317236554,2342.1907224062265,8.324680297250001,2.702229437959901,39959105.375,Kenya,1,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.29974945310469453,1.5806947055034954,0.0,0.0,0.0,0.008012641222859456,0.045663207255698786,0.0,94,53968739,28
8,CRI,21.683805738176623,33581044644.49481,54565820646.11857,7389.975525538299,12114.256015526207,35.045882110937505,1.3312385255553736,4446616.5,Costa Rica,1,1,0,0,0,0,0,0,0,0,0,0.9432871345810929,1.9831412512117421,7.533184977807429,16.04975776916356,18.624511432221425,0.032382882036417,0.04885397792183508,0.16338058295864158,0.29913747607711616,0.3634997844702836,79,5102158,80
9,GTM,21.36623149447971,39892200233.015045,92122438921.1928,2729.653233660787,6393.669072525378,12.318379413125001,2.2061006135816426,14197009.75,Guatemala,1,0,0,0,0,0,1,0,0,0,0,0.0,0.012375230797497935,0.6018735787820881,0.9505835444374839,1.0145686069106983,0.0,0.004171910652169099,0.01741891277386853,0.013088772657179806,0.0064190945359683515,88,17971382,52
